Index,Artist Name,Track Name,Release Date,Danceability,Energy,Key,Loudness,Mode,Speechiness,Accousticness,Instrumentalness,Liveness,Valence,Tempo,Duration MS,Time Signature
1,Radiohead,Creep,2008-04-07,0.515,0.43,7,-9.935,1,0.0369,0.0102,0.000141,0.129,0.104,91.841,238640,4
2,Johnny Cash,Hurt,2002-01-01,0.536,0.4,9,-7.717,0,0.0263,0.666,0.000906,0.0841,0.146,90.32,218533,4
3,R.E.M.,Everybody Hurts,1992-10-05,0.254,0.383,2,-8.036,1,0.0282,0.614,0.0237,0.172,0.178,188.2,318240,3
4,Eric Clapton,Tears in Heaven,1999-10-12,0.498,0.242,9,-12.238,1,0.0257,0.835,0.536,0.133,0.312,153.744,271760,4
5,3 Doors Down,Here Without You,2002-11-12,0.557,0.533,10,-6.817,0,0.0252,0.0492,0,0.205,0.233,143.994,238733,4
6,Sting,Shape Of My Heart,1993-03-09,0.537,0.373,6,-10.081,0,0.0331,0.691,0.000915,0.083,0.244,83.936,279227,4
7,Evanescence,My Immortal,2003-03-04,0.19,0.265,9,-9.206,1,0.0356,0.863,0,0.134,0.101,79.012,262533,4
8,Chris Isaak,Wicked Game,2006,0.667,0.548,9,-7.802,1,0.0262,0.744,0.0122,0.0946,0.29,112.549,286880,4
9,No Doubt,Don't Speak,1995-10-10,0.522,0.707,5,-7.113,0,0.0354,0.24,2.04e-05,0.156,0.572,76.05,263000,4
10,Heart,Alone,1987-06-06,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,218733,4
11,Coldplay,The Scientist,2002-08-08,0.56,0.442,5,-7.224,1,0.0243,0.727,1.71e-05,0.11,0.212,146.448,309600,4
12,Bill Withers,Ain't No Sunshine,2000,0.535,0.469,4,-9.793,0,0.072,0.475,5.11e-05,0.104,0.429,79.264,123333,4
13,The Cranberries,When You're Gone,2002-09-16,0.452,0.522,3,-6.85,1,0.0271,0.505,2.16e-06,0.245,0.379,187.537,232280,3
14,Nate Ruess,It Only Gets Much Worse,2015-06-12,0.59,0.306,7,-4.953,1,0.0299,0.764,0,0.148,0.316,142.418,257973,4
15,Sinéad O'Connor,Nothing Compares 2 U,1997-11-10,0.511,0.574,5,-7.016,1,0.0273,0.0425,2.33e-05,0.105,0.161,119.917,280040,4
16,Hozier,Take Me To Church,2014-05-20,0.566,0.664,4,-5.303,0,0.0464,0.634,0,0.116,0.437,128.945,241688,4
17,Gilbert O'Sullivan,Alone Again (Naturally),1972-01-01,0.558,0.464,8,-8.488,0,0.0354,0.583,0.000133,0.159,0.559,171.762,217729,4
18,The Fray,How to Save a Life,2005-09-13,0.64,0.743,10,-4.08,1,0.0379,0.269,0,0.101,0.361,122.035,262533,4
19,James Blunt,You're Beautiful,2005-08-08,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,209493,4
20,Tom Odell,Sirens,2013-06-24,0.458,0.573,10,-8.38,1,0.0303,0.495,3.58e-05,0.0974,0.206,147.229,220373,4
21,Coldplay,We Never Change,2000-07-10,0.434,0.286,6,-10.803,0,0.0296,0.533,0.000164,0.105,0.122,136.924,249400,3
22,Rag'n'Bone Man,Disfigured,2015-03-08,0.457,0.474,2,-5.38,0,0.0315,0.612,0,0.113,0.39,71.987,189613,4
23,Band of Horses,No One's Gonna Love You,2007-10-09,0.313,0.894,1,-3.579,1,0.0294,0.121,0,0.0925,0.362,149.043,217333,4
24,Mumford & Sons,Awake My Soul,2009,0.262,0.466,2,-9.785,1,0.0341,0.0621,0.0273,0.0913,0.254,85.522,255827,1
25,Of Gentlemen & Cowards,Cold Love,2017-01-27,0.502,0.447,5,-6.331,1,0.0257,0.459,0,0.199,0.392,78.245,208065,4
26,The Lumineers,Stubborn Love,2012,0.596,0.544,0,-11.759,1,0.0362,0.604,0.017,0.262,0.262,115.022,279000,4
27,Savage Garden,Truly Madly Deeply,1997-03-04,0.555,0.698,0,-8.874,1,0.0287,0.403,0,0.0851,0.816,168.12,277267,4
28,Little Joy,With Strangers,2008-11-04,0.464,0.251,0,-11.393,0,0.0323,0.987,0.441,0.109,0.487,89.607,171933,4
29,James Blunt,Goodbye My Lover,2005-10-04,0.432,0.261,4,-12.591,1,0.0512,0.953,0.00342,0.0903,0.273,89.567,258653,4
30,Passenger,Let Her Go,2012-11-05,0.509,0.538,7,-7.335,1,0.0572,0.385,0,0.104,0.244,75.089,252867,4
31,Coldplay,Another's Arms,2014-05-19,0.518,0.572,8,-9.037,1,0.0291,0.00715,0.256,0.139,0.347,160.005,234413,4
32,Sarah McLachlan,I Will Remember You,2013-09-13,0.604,0.351,9,-11.482,1,0.0314,0.765,0.000345,0.0743,0.178,140.03,291453,4
33,Eric Carmen,All by Myself,2009-02-09,0.395,0.466,7,-8.633,0,0.0322,0.714,0.478,0.258,0.192,116.966,291600,4
34,Imagine Dragons,Next To Me,2017-06-23,0.296,0.683,2,-4.413,1,0.0632,0.284,7.74e-05,0.0418,0.398,171.365,230289,3
35,Adele,Someone Like You,2011-01-19,0.554,0.321,9,-8.251,1,0.028,0.893,0,0.0996,0.288,135.047,285240,4
36,City and Colour,Like Knives,2005-10-04,0.287,0.481,11,-7.514,1,0.03,0.418,9.1e-05,0.108,0.356,80.253,270627,4
37,Colin Hay,I Just Don't Think I'll Ever Get Over You,2009-04-21,0.542,0.124,0,-19.375,1,0.0341,0.84,0.0878,0.101,0.264,79.258,328560,4
38,Steve Earle,Lonelier Than This,2000-06-06,0.463,0.314,11,-14.413,1,0.0347,0.358,0.428,0.0636,0.181,161.988,191667,4
39,Backstreet Boys,Show Me the Meaning of Being Lonely,2011-10-21,0.623,0.553,6,-7.421,0,0.0255,0.241,0,0.08,0.666,167.978,234573,4
40,Avril Lavigne,When You're Gone,2007-04-13,0.458,0.719,4,-3.921,0,0.0323,0.189,0,0.228,0.168,142.032,240493,4
41,Coldplay,Us Against the World,2011-10-24,0.511,0.304,0,-11.096,1,0.0279,0.845,1.03e-05,0.0741,0.195,112.379,239767,3
42,The Black Keys,These Days,2010-05-18,0.436,0.288,7,-10.726,1,0.0315,0.746,0.00208,0.098,0.268,117.482,311840,4
43,Damien Rice,I Don't Want to Change You,2014-09-24,0.41,0.306,4,-9.704,0,0.0348,0.472,3.28e-05,0.12,0.166,141.565,326206,4
44,P!nk,Just Give Me a Reason,2012-09-17,0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,242733,4
45,Harry Styles,Sign of the Times,2017-04-07,0.518,0.575,5,-4.616,1,0.0302,0.0259,0,0.109,0.209,120.019,340707,4
46,Ed Sheeran,Photograph,2014-06-20,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,4
47,The Fray,Never Say Never,2009-02-02,0.23,0.492,8,-5.767,1,0.0317,0.568,8.18e-06,0.176,0.262,160.139,256613,4
48,Broken Bells,Leave It Alone,2014-01-31,0.499,0.444,1,-8.749,1,0.026,0.641,0.00348,0.122,0.484,141.987,330853,4
49,José González,Heartbeats,2003,0.552,0.15,3,-16.746,1,0.0347,0.974,0.731,0.0698,0.316,87.485,160240,4
50,Chris Medina,What Are Words,2011-01-01,0.596,0.252,0,-7.105,1,0.032,0.814,0,0.0894,0.38,123.848,187440,4
51,Lera Lynn,The Only Thing Worth Fighting For - From The HBO Series True Detective,2015-06-16,0.541,0.18,9,-12.667,0,0.0353,0.98,0.00101,0.11,0.116,112.741,196613,4
52,Hozier,Take Me to Church,2014-10-07,0.575,0.664,4,-5.303,0,0.0481,0.637,0,0.116,0.437,129.07,241693,4
53,KALEO,I Can't Go on Without You,2015-08-05,0.368,0.267,8,-9.395,0,0.0428,0.655,2.24e-05,0.0834,0.194,91.88,377000,4
54,Sturgill Simpson,Sing Along,2019-09-27,0.489,0.957,7,-2.812,1,0.056,0.0115,0.000405,0.173,0.53,124.026,174568,4
55,Tyler Childers,House Fire,2019-08-02,0.519,0.707,5,-8.424,1,0.0272,0.241,0.102,0.267,0.545,93.348,232973,4
56,Damien Rice,9 Crimes,2006-11-07,0.329,0.167,0,-13.103,1,0.0296,0.913,9.56e-05,0.0921,0.0995,74.174,219227,4
57,Florence + The Machine,Jenny of Oldstones (Game of Thrones),2019-04-22,0.27,0.195,1,-10.653,0,0.0797,0.931,9.73e-06,0.0949,0.171,46.489,188639,4
58,The Deep Dark Woods,The Place I Left Behind,2011-01-01,0.49,0.463,9,-8.455,1,0.0326,0.159,0.0771,0.117,0.409,125.989,244840,4
59,Jeff Buckley,Nightmares By The Sea,1998-05-26,0.627,0.853,8,-5.789,1,0.074,0.136,0.0359,0.0786,0.437,134.842,231133,4
60,Ben Howard,In Dreams,2014-10-20,0.49,0.592,0,-13.54,1,0.0405,0.614,0.713,0.136,0.28,126.621,213440,4
61,The Milk Carton Kids,I'll Be Gone,2019-09-27,0.593,0.447,7,-10.497,0,0.0325,0.862,8.78e-05,0.116,0.194,114.233,144947,4
62,Hozier,It Will Come Back,2014-10-07,0.501,0.446,0,-7.7,0,0.0338,0.379,4.83e-06,0.159,0.154,86.424,277653,4
63,The National,I Need My Girl,2013-05-27,0.523,0.438,0,-11.49,0,0.0356,0.867,0.0723,0.123,0.106,126.028,245240,4
64,Of Monsters and Men,I Of The Storm,2015-06-09,0.384,0.458,2,-9.81,1,0.0331,0.152,0.0148,0.102,0.125,176.527,276453,4
65,Blanco White,Nocturne,2018-06-01,0.48,0.303,2,-13.189,0,0.0302,0.949,0.196,0.155,0.192,127.017,268627,3
66,Damien Rice,Volcano,2003-06-03,0.514,0.289,0,-12.928,1,0.0524,0.578,1.84e-06,0.13,0.437,153.742,278600,4
67,William Crighton,Smile,2016-03-18,0.321,0.58,1,-9.937,1,0.0341,0.0602,0.146,0.253,0.329,113.791,362280,4
68,The Deep Dark Woods,Drifting on a Summer's Night,2017-06-23,0.513,0.493,2,-8.726,1,0.025,0.459,0.0942,0.112,0.53,77.818,174867,1
69,alt-J,Every Other Freckle,2014-08-15,0.543,0.707,2,-7.636,1,0.07,0.614,0.0414,0.118,0.515,143.915,216000,4
70,King Charles,Loose Change for the Boatman,2016-01-22,0.267,0.672,4,-4.65,1,0.0373,0.0589,0.00026,0.102,0.143,170.152,242253,4
71,The Cactus Blossoms,Please Don't Call Me Crazy,2019-03-01,0.442,0.554,0,-7.664,1,0.0268,0.19,0.0452,0.128,0.488,139.291,186653,4
72,Hozier,Angel of Small Death and the Codeine Scene,2013-09-13,0.311,0.656,4,-6.752,1,0.0952,0.163,7.05e-06,0.126,0.297,188.171,218987,4
73,Laura Marling,Devil's Resting Place,2013-05-28,0.221,0.59,2,-12.299,0,0.0916,0.515,0.0636,0.0934,0.713,179.267,194467,4
74,Ben Howard,Esmerelda,2012-01-01,0.341,0.583,2,-9.628,0,0.0408,0.87,0.347,0.262,0.408,172.268,284549,4
75,Tash Sultana,Notion,2016-06-17,0.352,0.414,4,-6.6,0,0.0254,0.391,0.00831,0.185,0.0688,60.042,341000,4
76,Sam Outlaw,Trouble,2017-04-14,0.536,0.79,5,-3.782,1,0.0398,0.00438,1.67e-05,0.103,0.504,127.99,180187,4
77,Bear's Den,When You Break,2013-08-27,0.507,0.505,5,-10.953,0,0.0443,0.587,0.00285,0.124,0.162,141.006,285678,4
78,Strand of Oaks,Sleeping Pills,2012-07-24,0.32,0.108,11,-21.159,0,0.0335,0.891,0.000701,0.294,0.162,85.936,151062,4
79,Orville Peck,Big Sky,2019-03-22,0.473,0.28,7,-12.862,1,0.0388,0.831,0.102,0.181,0.198,109.585,212253,4
80,Emily Jane White,Washed Away,2019-10-11,0.506,0.385,10,-10.133,1,0.0262,0.738,0.00572,0.109,0.161,86.741,236365,3
81,Hozier,Arsonist's Lullabye,2014-03-09,0.463,0.373,6,-10.666,0,0.0362,0.673,0.0745,0.118,0.184,64.831,266547,4
82,Joy Williams,Hush - Theme From Turn,2014-01-01,0.5,0.421,0,-10.709,1,0.0278,0.83,0.625,0.127,0.284,134.937,197240,3
83,Ben Howard,I Forget Where We Were,2014-10-20,0.305,0.462,0,-9.57,1,0.0338,0.475,0.122,0.0916,0.181,113.468,281213,4
84,Emma Ruth Rundle,Marked for Death,2016-09-30,0.284,0.437,10,-7.821,1,0.0382,0.721,0.00924,0.124,0.0629,76.928,219760,4
85,Molly Tuttle,Take The Journey,2019-04-05,0.569,0.675,0,-8.012,0,0.0349,0.115,0.000965,0.236,0.384,121.705,162674,4
86,Florence + The Machine,What Kind Of Man,2015-06-01,0.313,0.635,11,-4.676,0,0.0431,0.0229,0,0.129,0.224,114.776,216176,4
87,Sam Airey,Stars,2014-06-23,0.474,0.0704,2,-16.922,0,0.0438,0.902,0.00116,0.117,0.106,118.577,321058,4
88,Orville Peck,Take You Back (The Iron Hoof Cattle Call),2019-03-22,0.68,0.558,7,-9.468,1,0.0412,0.781,0.0363,0.147,0.472,104.004,207933,4
89,Agnes Obel,Riverside,2010,0.648,0.189,9,-13.553,0,0.0311,0.984,0.000375,0.132,0.231,98.891,230547,3
90,Laura Marling,Devil's Spoke,2010,0.447,0.568,2,-9.172,1,0.0423,0.473,0.00028,0.0824,0.309,117.561,218188,4
91,Simon Herron,All That You Know - Original Mix,2013-12-30,0.502,0.351,2,-11.783,0,0.0296,0.519,0.474,0.109,0.173,145.065,208031,4
92,whenyoung,Sleeper,2018-11-09,0.526,0.244,9,-11.706,0,0.0255,0.726,9.58e-06,0.12,0.142,82.105,276286,4
93,The Highwomen,Highwomen,2019-08-13,0.554,0.47,8,-6.604,0,0.0548,0.77,2.6e-06,0.106,0.346,95.598,212480,4
94,Vera Sola,The Cage,2018-11-09,0.319,0.428,1,-11.432,0,0.0341,0.355,0.0948,0.105,0.127,143.319,280126,4
95,The National,The System Only Dreams in Total Darkness,2017-05-11,0.596,0.912,0,-6.74,0,0.211,0.156,0.794,0.584,0.371,110.013,236747,4
96,Ben Howard,Nica Libres At Dusk,2018-06-01,0.453,0.426,9,-12.793,1,0.031,0.76,0.392,0.0976,0.356,148.063,394320,4
97,Rainbow Kitten Surprise,Devil Like Me,2013-11-19,0.679,0.63,2,-6.83,1,0.158,0.758,7.06e-05,0.111,0.558,123.082,188280,4
98,Pink Floyd,Hey You - 2011 Remastered Version,2011-11-07,0.588,0.301,0,-14.979,1,0.0294,0.221,0.00236,0.128,0.19,112.458,278441,4
99,Red Hot Chili Peppers,Under the Bridge,2003-11-18,0.554,0.49,4,-8.046,1,0.0457,0.0168,0.000534,0.136,0.513,84.275,265507,4
100,David Bowie,Space Oddity - 2009 Remastered Version,1969-11-04,0.337,0.365,0,-15.091,1,0.0318,0.0788,3.84e-05,0.202,0.497,136.264,317027,4
101,The Beatles,Yesterday - Remastered 2009,1965-08-06,0.332,0.179,5,-11.83,1,0.0326,0.879,0,0.0886,0.315,96.529,125667,4
102,Green Day,Boulevard of Broken Dreams,2004,0.49,0.679,8,-3.68,1,0.0309,0.00394,1.54e-05,0.0383,0.506,167.046,261267,4
103,Gary Jules,Mad World (Feat. Michael Andrews),2002-01-01,0.345,0.0581,3,-17.217,1,0.0374,0.976,0.000366,0.103,0.304,174.117,189507,4
104,The Verve,The Drugs Don't Work,1997-09-29,0.44,0.498,0,-9.788,1,0.0264,0.229,0,0.173,0.157,77.368,305067,4
105,Linkin Park,One More Light,2017-05-19,0.593,0.2,8,-11.063,1,0.0311,0.904,0,0.0897,0.17,83.966,255067,4
106,Blind Melon,Mouthful Of Cavities,1995-01-01,0.338,0.529,4,-9.864,0,0.0492,0.165,0.0162,0.344,0.445,98.098,214800,4
107,Band of Horses,The Funeral,2006-03-21,0.316,0.769,0,-5.283,0,0.0422,0.0142,0,0.0928,0.127,122.507,321147,4
108,Air Supply,All Out of Love,1980-02-25,0.512,0.262,0,-16.875,1,0.0276,0.313,5.51e-06,0.456,0.357,108.381,243000,4
109,Coldplay,Fix You,2005-06-07,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,4
110,Jeff Buckley,Last Goodbye,1994,0.492,0.845,2,-5.686,1,0.0442,0.0297,0.00121,0.209,0.495,86.988,275493,4
111,Candlebox,Cover Me,1993-07-16,0.591,0.638,7,-6.958,1,0.029,0.00619,4.69e-06,0.113,0.348,131.113,285547,4
112,Death Cab for Cutie,I Will Follow You into the Dark,2005-08-29,0.517,0.206,5,-12.233,1,0.0421,0.924,0,0.118,0.489,80.401,189187,4
113,The Smiths,"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",1984,0.241,0.468,2,-9.579,1,0.0272,0.534,0,0.161,0.451,91.581,112707,3
114,Billy Raffoul,Hell or High Water - From Days Gone,2019-02-13,0.638,0.349,11,-8.858,1,0.031,0.739,0.00705,0.122,0.194,130.233,214850,4
115,Alex Turner,It's hard to get around the wind,2011-03-15,0.436,0.244,0,-19.096,1,0.0339,0.87,0.000371,0.102,0.359,145.42,247013,4
116,Sinéad O'Connor,Nothing Compares 2 U,1990-07-01,0.511,0.574,5,-7.016,1,0.0273,0.0425,2.33e-05,0.105,0.161,119.917,280040,4
117,Train,Drops of Jupiter (Tell Me),2001-03-27,0.468,0.64,0,-5.862,1,0.0275,0.154,0,0.154,0.499,79.297,259933,4
118,Coldplay,Trouble,2000-07-10,0.561,0.547,11,-7.496,0,0.0321,0.189,0.00157,0.17,0.19,139.755,273427,4
119,Ed Sheeran,I See Fire,2014-06-21,0.641,0.176,6,-11.692,1,0.0349,0.638,5.14e-06,0.252,0.297,76.031,299147,4
120,Low,Last Night I Dreamt That Somebody Loved Me,2016-02-05,0.196,0.112,4,-11.31,0,0.039,0.429,0.83,0.115,0.0431,136.896,238973,3
121,Ninet Tayeb,Self Destructive Mind,2018-09-21,0.592,0.348,9,-6.704,0,0.0249,0.193,1.84e-05,0.117,0.0614,109.978,227211,4
122,Twenty One Pilots,Stressed Out,2015-05-15,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,202333,4
123,The Shins,New Slang,2001-06-19,0.669,0.389,0,-11.547,1,0.0306,0.605,0.16,0.0905,0.649,130.015,231173,4
124,Moby,Why Does My Heart Feel So Bad?,2008-06-02,0.598,0.624,7,-6.923,1,0.0332,0.00107,0.0795,0.0826,0.0451,98.004,264827,4
125,Jake Bugg,Broken,2012-01-01,0.432,0.438,8,-8.743,1,0.0276,0.372,0.00472,0.129,0.207,119.812,247014,4
126,James Blunt,You're Beautiful,2005-10-04,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,209493,4
127,John Mayer,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",2008,0.315,0.296,5,-13.262,1,0.0317,0.771,0,0.702,0.436,172.638,263573,4
128,Kodaline,Blood and Bones,2017-10-13,0.471,0.354,2,-8.514,1,0.0288,0.575,4.69e-05,0.0695,0.0979,74.965,232680,4
129,Seafret,Oceans,2015-01-21,0.404,0.48,9,-8.906,0,0.0303,0.274,8.63e-06,0.132,0.2,129.162,216187,3
130,Band of Horses,No One's Gonna Love You,2007-10-09,0.313,0.894,1,-3.579,1,0.0294,0.121,0,0.0925,0.362,149.043,217333,4
131,Travis Tritt,Anymore,1995,0.533,0.365,11,-9.407,1,0.0253,0.463,1.36e-06,0.104,0.289,148.215,227600,4
132,Mayday Parade,Miserable At Best,2007-07-10,0.499,0.361,2,-10.771,1,0.0299,0.568,0,0.0991,0.422,134.894,316920,4
133,The Neighbourhood,Wires,2013-05-08,0.568,0.569,7,-6.013,0,0.0329,0.0004,0.102,0.342,0.266,72.991,193080,4
134,The 1975,I Always Wanna Die (Sometimes),2018-11-30,0.376,0.473,4,-5.636,1,0.0325,0.00527,0.00162,0.123,0.0398,148.835,314663,4
135,Coldplay,Warning Sign,2002-08-08,0.534,0.434,3,-9.423,1,0.0277,0.0932,0.0126,0.142,0.0395,140.632,331133,4
136,John Mayer,Slow Dancing in a Burning Room,2006-09-11,0.668,0.361,1,-8.69,0,0.0273,0.573,0.00506,0.0805,0.288,134.15,242000,5
137,Bright Eyes,Lua,2005-01-25,0.634,0.156,2,-17.025,1,0.0813,0.811,3.86e-05,0.0896,0.299,107.023,271600,4
138,AURORA,"Murder Song (5, 4, 3, 2, 1) - Acoustic",2015-09-04,0.479,0.0892,9,-13.723,0,0.032,0.897,2.79e-06,0.0899,0.336,77.799,218773,4
139,The Fray,You Found Me,2009-02-02,0.338,0.803,8,-5.412,0,0.0413,0.0187,0,0.136,0.4,151.994,241853,4
140,Bon Iver,Skinny Love,2007-07-08,0.565,0.257,0,-14.04,1,0.0579,0.843,3.03e-06,0.109,0.111,76.493,238520,4
141,Lukas Graham,7 Years,2015-10-22,0.765,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.34,119.992,237300,4
142,Lana Del Rey,The Blackest Day,2015-09-18,0.413,0.514,2,-7.934,1,0.0327,0.349,0.000624,0.0807,0.148,107.641,365760,4
143,John Mayer,Gravity,2006,0.764,0.326,7,-9.883,1,0.0342,0.731,0.0013,0.24,0.237,123.98,245827,3
144,P!nk,I Don't Believe You,2008-10-24,0.324,0.274,8,-9.077,1,0.0311,0.754,0,0.107,0.239,115.981,276280,5
145,Avril Lavigne,I'm with You,2002-08-26,0.457,0.406,9,-7.462,1,0.0291,0.08,0,0.117,0.208,151.95,223067,3
146,Jasper Steverlinck,That's Not How Dreams Are Made,2017-08-25,0.517,0.0507,4,-15.865,0,0.0435,0.932,0.14,0.111,0.125,75.936,199239,4
147,Kodaline,High Hopes,2013-06-14,0.488,0.487,4,-6.371,1,0.0307,0.577,0,0.193,0.217,77.344,230267,4
148,Bastille,World Gone Mad,2017-11-09,0.505,0.68,6,-3.423,0,0.0336,0.283,0,0.175,0.362,139.843,195701,4
149,Reggii,1-800-273-8255,2017-10-06,0.62,0.138,7,-13.917,0,0.0439,0.909,0,0.111,0.363,120.362,273065,4
150,Adele,Hello,2015-10-23,0.471,0.431,5,-6.129,0,0.0342,0.329,0,0.0854,0.289,157.98,295502,4
151,Paul Young,Every Time You Go Away - Radio Edit,1991-09-07,0.572,0.721,5,-8.959,1,0.0402,0.187,7.41e-06,0.216,0.844,164.252,267000,4
152,P!nk,Try,2012-09-18,0.673,0.629,2,-7.072,1,0.0299,0.00141,0,0.0944,0.551,103.998,247907,4
153,Ed Sheeran,Photograph,2014-06-21,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,4
154,The Perishers,Pills,2005-04-11,0.528,0.288,0,-8.608,0,0.0262,0.667,0,0.113,0.294,95.389,189240,4
155,The Lumineers,Slow It Down,2012-01-01,0.423,0.0657,1,-14.421,1,0.0386,0.928,1.4e-06,0.0922,0.105,98.489,305347,3
156,Ryan Adams,When The Stars Go Blue,2001-01-01,0.59,0.208,10,-13.25,1,0.0316,0.466,2.81e-05,0.115,0.293,90.084,211667,4
157,Kodaline,Talk,2013-06-14,0.541,0.455,1,-7.305,1,0.0306,0.531,8.71e-05,0.0689,0.169,119.985,268360,4
158,Lady A,Need You Now,2010-01-01,0.588,0.724,4,-4.379,1,0.0315,0.0348,9.52e-05,0.239,0.377,107.986,236787,4
159,Gavin Mikhail,Amnesia,2014-08-13,0.396,0.398,11,-6.15,1,0.0412,0.88,0,0.203,0.305,89.017,289756,4
160,P!nk,Just Give Me a Reason (feat. Nate Ruess),2012-09-18,0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,242733,4
161,isaac gracie,that was then,2018-04-13,0.397,0.541,3,-7.642,1,0.0271,0.507,0.000105,0.101,0.173,157.987,248874,3
162,Christina Perri,the lonely,2011-05-10,0.237,0.269,7,-9.61,0,0.0298,0.573,0.000283,0.101,0.0681,81.256,233480,4
163,Seafret,Give Me Something,2016-01-29,0.557,0.439,9,-11.153,1,0.0379,0.833,0.000331,0.108,0.115,131.667,158720,4
164,Anson Seabra,I Can't Carry This Anymore,2019-01-11,0.451,0.0873,3,-16.815,1,0.063,0.907,2.46e-06,0.354,0.456,166.598,200000,4
165,Eva & The Heartmaker,Twenty-four Something,2011-02-18,0.563,0.128,7,-13.166,1,0.0332,0.908,0,0.102,0.168,74.942,193987,3
166,Shawn Mendes,Never Be Alone,2015-02-10,0.387,0.473,10,-6.93,1,0.0345,0.461,5.04e-05,0.0839,0.261,200.764,215840,4
167,Kodaline,All I Want,2012-09-07,0.189,0.427,0,-9.08,1,0.0449,0.113,0.0923,0.058,0.158,187.212,306600,3
168,Gabriel Rios,Gold,2014-09-30,0.611,0.174,1,-9.482,1,0.0445,0.844,0.00142,0.121,0.199,120.757,251467,4
169,Júníus Meyvant,Pearl in Sandbox,2016-07-08,0.595,0.0626,8,-21.945,1,0.0452,0.917,0.0765,0.0987,0.259,126.337,403693,4
170,Lana Del Rey,Dark Paradise,2012-01-01,0.6,0.653,1,-8.309,0,0.0594,0.0953,0,0.122,0.43,119.994,243187,4
171,The Fray,Look After You,2005-09-13,0.447,0.592,6,-3.015,0,0.0319,0.0575,4.47e-06,0.13,0.283,78.039,266773,4
172,Mother's Daughter,Small Town Boy,2019-02-01,0.304,0.183,3,-11.836,1,0.0321,0.893,7.71e-05,0.0927,0.296,115.712,218085,4
